[2020-01-28 00:18:17.005276] INFO: Generic: ./scripts/train_dna2vec.py -c configs/hg38-20161219-0153.yml
[2020-01-28 00:18:17.005630] INFO: Generic: kmer fragmenter: sliding
[2020-01-28 00:18:17.005758] INFO: SeqGenerator: Number of epochs: 2
[2020-01-28 00:18:17.005914] INFO: Learner: word2vec.FAST_VERSION (should be >= 0): 0
[2020-01-28 00:18:17.006013] INFO: Learner: Context window half size: 3
[2020-01-28 00:18:17.006087] INFO: Learner: Use skipgram: 1
[2020-01-28 00:18:17.006190] INFO: Learner: gensim_iters: 1
[2020-01-28 00:18:17.006318] INFO: Learner: vec_dim: 100
[2020-01-28 00:18:17.007183] INFO: gensim.models.word2vec: collecting all words and their counts
[2020-01-28 00:18:17.007694] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 00:18:17.007809] INFO: SeqGenerator: Memory usage: 72.351744 MB
[2020-01-28 00:18:17.007897] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-28 00:18:19.521841] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 00:18:19.547103] INFO: gensim.models.word2vec: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2020-01-28 00:22:32.384310] INFO: gensim.models.word2vec: PROGRESS: at sentence #10000, processed 37368432 words, keeping 1344 word types
[2020-01-28 00:26:45.081148] INFO: gensim.models.word2vec: PROGRESS: at sentence #20000, processed 74693162 words, keeping 1344 word types
[2020-01-28 00:30:58.987271] INFO: gensim.models.word2vec: PROGRESS: at sentence #30000, processed 112177292 words, keeping 1344 word types
[2020-01-28 00:35:08.534818] INFO: gensim.models.word2vec: PROGRESS: at sentence #40000, processed 149182709 words, keeping 1344 word types
[2020-01-28 00:39:21.093516] INFO: gensim.models.word2vec: PROGRESS: at sentence #50000, processed 186647657 words, keeping 1344 word types
[2020-01-28 00:43:32.494280] INFO: gensim.models.word2vec: PROGRESS: at sentence #60000, processed 224052757 words, keeping 1344 word types
[2020-01-28 00:44:14.487791] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 00:44:14.488099] INFO: SeqGenerator: Memory usage: 896.278528 MB
[2020-01-28 00:44:14.488192] INFO: SeqGenerator: Current epoch: 2 / 2
[2020-01-28 00:44:16.778464] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 00:47:47.424896] INFO: gensim.models.word2vec: PROGRESS: at sentence #70000, processed 261463387 words, keeping 1344 word types
[2020-01-28 00:52:00.746293] INFO: gensim.models.word2vec: PROGRESS: at sentence #80000, processed 298956437 words, keeping 1344 word types
[2020-01-28 00:56:14.291688] INFO: gensim.models.word2vec: PROGRESS: at sentence #90000, processed 336501903 words, keeping 1344 word types
[2020-01-28 01:00:23.978569] INFO: gensim.models.word2vec: PROGRESS: at sentence #100000, processed 373476762 words, keeping 1344 word types
[2020-01-28 01:04:37.330776] INFO: gensim.models.word2vec: PROGRESS: at sentence #110000, processed 410902972 words, keeping 1344 word types
[2020-01-28 01:08:50.526871] INFO: gensim.models.word2vec: PROGRESS: at sentence #120000, processed 448296229 words, keeping 1344 word types
[2020-01-28 01:10:12.962799] INFO: gensim.models.word2vec: collected 1344 word types from a corpus of 460468987 raw words and 123246 sentences
[2020-01-28 01:10:12.963182] INFO: gensim.models.word2vec: Loading a fresh vocabulary
[2020-01-28 01:10:12.965374] INFO: gensim.models.word2vec: effective_min_count=5 retains 1344 unique words (100% of original 1344, drops 0)
[2020-01-28 01:10:12.965458] INFO: gensim.models.word2vec: effective_min_count=5 leaves 460468987 word corpus (100% of original 460468987, drops 0)
[2020-01-28 01:10:12.976511] INFO: gensim.models.word2vec: deleting the raw counts dictionary of 1344 items
[2020-01-28 01:10:12.976689] INFO: gensim.models.word2vec: sample=0.001 downsamples 60 most-common words
[2020-01-28 01:10:12.976804] INFO: gensim.models.word2vec: downsampling leaves estimated 395636566 word corpus (85.9% of prior 460468987)
[2020-01-28 01:10:12.982081] INFO: gensim.models.base_any2vec: estimated required memory for 1344 words and 100 dimensions: 1747200 bytes
[2020-01-28 01:10:12.982331] INFO: gensim.models.word2vec: resetting layer weights
[2020-01-28 01:10:13.226949] INFO: gensim.models.base_any2vec: training model with 4 workers on 1344 vocabulary and 100 features, using sg=1 hs=0 sample=0.001 negative=5 window=3
[2020-01-28 01:10:13.234432] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 01:10:13.234579] INFO: SeqGenerator: Memory usage: 1037.467648 MB
[2020-01-28 01:10:13.234635] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-28 01:10:15.433456] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 01:10:15.557438] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.00% examples, 2718 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:08.453507] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 42.79% examples, 128625 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:09.511591] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 42.82% examples, 128621 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:10.556504] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 42.86% examples, 128621 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:32:11.582330] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 42.89% examples, 128621 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:12.634426] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 42.92% examples, 128617 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:13.698460] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 42.95% examples, 128601 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:32:14.736492] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 42.98% examples, 128601 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:32:15.766550] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.02% examples, 128602 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:16.814997] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.05% examples, 128603 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:17.862237] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.08% examples, 128601 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:18.867328] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.12% examples, 128604 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:19.884281] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.15% examples, 128602 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:20.929635] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.18% examples, 128601 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:21.977904] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.22% examples, 128601 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:23.007750] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.25% examples, 128602 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:24.032416] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.28% examples, 128604 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:25.077952] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.32% examples, 128605 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:26.124329] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.35% examples, 128606 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:27.125536] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.38% examples, 128609 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:28.147736] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.42% examples, 128611 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:29.166113] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.45% examples, 128611 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:30.187654] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.48% examples, 128609 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:31.232485] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.51% examples, 128607 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:32.243306] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.55% examples, 128606 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:33.265931] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.58% examples, 128604 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:34.284988] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.62% examples, 128605 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:35.343809] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.65% examples, 128608 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:32:36.381316] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.68% examples, 128611 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:37.403728] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.72% examples, 128613 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:38.416856] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.75% examples, 128615 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:39.482101] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.78% examples, 128612 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:40.525114] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.82% examples, 128610 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:32:41.540237] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.85% examples, 128610 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:32:42.571418] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.89% examples, 128612 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:43.579586] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.92% examples, 128609 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:44.579835] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.95% examples, 128609 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:45.613098] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 43.98% examples, 128612 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:46.674964] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.02% examples, 128614 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:47.709411] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.05% examples, 128614 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:48.724762] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.09% examples, 128615 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:49.758315] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.12% examples, 128612 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:50.778579] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.15% examples, 128611 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:32:51.799776] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.19% examples, 128612 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:52.805274] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.22% examples, 128616 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:53.833215] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.25% examples, 128616 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:54.874777] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.29% examples, 128617 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:55.901449] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.32% examples, 128618 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:56.923059] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.35% examples, 128615 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:32:57.955047] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.39% examples, 128615 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:32:58.986671] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.42% examples, 128613 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:00.028741] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.45% examples, 128615 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:01.058778] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.49% examples, 128617 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:02.084672] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.52% examples, 128620 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:03.103448] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.56% examples, 128618 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:04.141525] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.59% examples, 128620 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:05.180452] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.62% examples, 128619 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:06.208313] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.66% examples, 128622 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:07.247783] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.69% examples, 128623 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:08.279476] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.72% examples, 128625 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:09.299013] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.76% examples, 128630 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:10.338321] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.79% examples, 128633 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:33:11.354283] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.83% examples, 128633 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:12.362959] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.86% examples, 128630 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:13.412476] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.89% examples, 128629 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:14.450958] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.93% examples, 128630 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:33:15.454123] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.96% examples, 128630 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:16.463273] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 44.99% examples, 128632 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:33:17.504731] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.03% examples, 128634 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:18.513154] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.06% examples, 128639 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:19.543024] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.10% examples, 128638 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:20.565103] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.13% examples, 128641 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:21.591575] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.16% examples, 128643 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:33:22.615543] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.20% examples, 128641 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:23.638404] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.23% examples, 128643 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:24.661390] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.26% examples, 128642 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:25.717252] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.29% examples, 128638 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:26.726132] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.33% examples, 128638 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:27.771416] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.36% examples, 128637 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:28.828971] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.40% examples, 128641 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:29.884664] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.43% examples, 128643 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:30.894837] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.47% examples, 128648 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:33:31.954950] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.50% examples, 128649 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:33.000592] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.53% examples, 128650 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:34.047993] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.57% examples, 128653 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:35.103633] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.60% examples, 128653 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:36.136007] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.63% examples, 128654 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:37.169731] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.67% examples, 128655 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:38.221870] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.70% examples, 128653 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:39.227777] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.73% examples, 128657 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:40.267949] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.77% examples, 128659 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:41.275305] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.80% examples, 128662 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:42.282685] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.84% examples, 128662 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:43.313909] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.87% examples, 128662 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:44.342046] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.90% examples, 128660 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:33:45.358394] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.94% examples, 128660 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:46.363781] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 45.97% examples, 128660 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:47.418329] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.00% examples, 128662 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:48.431708] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.04% examples, 128663 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:33:49.445100] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.07% examples, 128665 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:50.494423] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.11% examples, 128668 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:51.508301] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.14% examples, 128670 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:52.558588] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.17% examples, 128668 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:53.559408] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.21% examples, 128667 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:54.591889] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.24% examples, 128671 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:55.617007] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.27% examples, 128670 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:56.637260] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.31% examples, 128673 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:57.687314] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.34% examples, 128671 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:58.706963] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.37% examples, 128669 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:33:59.763781] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.41% examples, 128669 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:00.823173] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.44% examples, 128671 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:01.855130] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.48% examples, 128669 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:02.881917] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.51% examples, 128672 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:03.908642] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.54% examples, 128674 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:04.934465] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.58% examples, 128676 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:05.958067] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.61% examples, 128679 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:06.994416] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.64% examples, 128680 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:07.995316] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.68% examples, 128682 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:08.995464] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.71% examples, 128681 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:10.043381] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.74% examples, 128679 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:34:11.072082] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.77% examples, 128681 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:12.078106] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.81% examples, 128680 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:13.143751] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.84% examples, 128683 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:14.160796] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.88% examples, 128686 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:15.163516] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.91% examples, 128686 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:34:16.198855] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.94% examples, 128690 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:17.230064] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 46.98% examples, 128695 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:18.243912] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.01% examples, 128695 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:19.303650] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.05% examples, 128689 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:20.330445] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.08% examples, 128689 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:34:21.355815] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.11% examples, 128690 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:22.378561] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.15% examples, 128691 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:23.400532] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.18% examples, 128692 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:34:24.418586] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.21% examples, 128696 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:25.451058] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.25% examples, 128698 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:26.473081] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.28% examples, 128701 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:27.519833] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.32% examples, 128703 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:28.539586] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.35% examples, 128704 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:29.540943] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.38% examples, 128701 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:34:30.587329] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 47.42% examples, 128699 words/s, in_qsize 0, out_qsize 0
