[2020-01-27 22:07:47.431819] INFO: Generic: ./scripts/train_dna2vec.py -c configs/hg38-20161219-0153.yml
[2020-01-27 22:07:47.432117] INFO: Generic: kmer fragmenter: sliding
[2020-01-27 22:07:47.432239] INFO: SeqGenerator: Number of epochs: 2
[2020-01-27 22:07:47.432339] INFO: Learner: word2vec.FAST_VERSION (should be >= 0): 0
[2020-01-27 22:07:47.432436] INFO: Learner: Context window half size: 3
[2020-01-27 22:07:47.432527] INFO: Learner: Use skipgram: 1
[2020-01-27 22:07:47.432587] INFO: Learner: gensim_iters: 1
[2020-01-27 22:07:47.432663] INFO: Learner: vec_dim: 100
[2020-01-27 22:07:47.433319] INFO: gensim.models.word2vec: collecting all words and their counts
[2020-01-27 22:07:47.433742] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 22:07:47.433835] INFO: SeqGenerator: Memory usage: 72.318976 MB
[2020-01-27 22:07:47.433904] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-27 22:07:49.741188] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 22:07:49.759686] INFO: gensim.models.word2vec: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2020-01-27 22:12:15.171452] INFO: gensim.models.word2vec: PROGRESS: at sentence #10000, processed 37368432 words, keeping 1344 word types
[2020-01-27 22:16:44.622557] INFO: gensim.models.word2vec: PROGRESS: at sentence #20000, processed 74693162 words, keeping 1344 word types
[2020-01-27 22:21:13.328651] INFO: gensim.models.word2vec: PROGRESS: at sentence #30000, processed 112177292 words, keeping 1344 word types
[2020-01-27 22:41:14.466173] INFO: gensim.models.word2vec: PROGRESS: at sentence #40000, processed 149182709 words, keeping 1344 word types
[2020-01-27 22:45:33.338330] INFO: gensim.models.word2vec: PROGRESS: at sentence #50000, processed 186647657 words, keeping 1344 word types
[2020-01-27 22:50:09.710294] INFO: gensim.models.word2vec: PROGRESS: at sentence #60000, processed 224052757 words, keeping 1344 word types
[2020-01-27 22:50:55.925848] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 22:50:55.928182] INFO: SeqGenerator: Memory usage: 814.637056 MB
[2020-01-27 22:50:55.928249] INFO: SeqGenerator: Current epoch: 2 / 2
[2020-01-27 22:51:00.061534] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 22:54:36.951918] INFO: gensim.models.word2vec: PROGRESS: at sentence #70000, processed 261463387 words, keeping 1344 word types
[2020-01-27 22:58:50.131139] INFO: gensim.models.word2vec: PROGRESS: at sentence #80000, processed 298956437 words, keeping 1344 word types
[2020-01-27 23:03:01.257614] INFO: gensim.models.word2vec: PROGRESS: at sentence #90000, processed 336501903 words, keeping 1344 word types
[2020-01-27 23:07:09.105207] INFO: gensim.models.word2vec: PROGRESS: at sentence #100000, processed 373476762 words, keeping 1344 word types
[2020-01-27 23:11:20.886396] INFO: gensim.models.word2vec: PROGRESS: at sentence #110000, processed 410902972 words, keeping 1344 word types
[2020-01-27 23:15:30.615526] INFO: gensim.models.word2vec: PROGRESS: at sentence #120000, processed 448296229 words, keeping 1344 word types
[2020-01-27 23:16:52.088704] INFO: gensim.models.word2vec: collected 1344 word types from a corpus of 460468987 raw words and 123246 sentences
[2020-01-27 23:16:52.095697] INFO: gensim.models.word2vec: Loading a fresh vocabulary
[2020-01-27 23:16:52.116523] INFO: gensim.models.word2vec: effective_min_count=5 retains 1344 unique words (100% of original 1344, drops 0)
[2020-01-27 23:16:52.117220] INFO: gensim.models.word2vec: effective_min_count=5 leaves 460468987 word corpus (100% of original 460468987, drops 0)
[2020-01-27 23:16:52.146445] INFO: gensim.models.word2vec: deleting the raw counts dictionary of 1344 items
[2020-01-27 23:16:52.146736] INFO: gensim.models.word2vec: sample=0.001 downsamples 60 most-common words
[2020-01-27 23:16:52.147077] INFO: gensim.models.word2vec: downsampling leaves estimated 395636566 word corpus (85.9% of prior 460468987)
[2020-01-27 23:16:52.158620] INFO: gensim.models.base_any2vec: estimated required memory for 1344 words and 100 dimensions: 1747200 bytes
[2020-01-27 23:16:52.159269] INFO: gensim.models.word2vec: resetting layer weights
[2020-01-27 23:16:52.426303] INFO: gensim.models.base_any2vec: training model with 4 workers on 1344 vocabulary and 100 features, using sg=1 hs=0 sample=0.001 negative=5 window=3
[2020-01-27 23:16:52.450781] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 23:16:52.451928] INFO: SeqGenerator: Memory usage: 821.506048 MB
[2020-01-27 23:16:52.452053] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-27 23:16:54.682259] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 23:16:54.815878] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.00% examples, 2669 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:42:35.034902] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.84% examples, 127773 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:42:36.105777] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.87% examples, 127775 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:42:37.132104] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.91% examples, 127778 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:42:38.135178] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.94% examples, 127777 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:42:39.180779] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 49.97% examples, 127775 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:42:40.241965] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.01% examples, 127777 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:42:41.344303] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 23:42:41.344561] INFO: SeqGenerator: Memory usage: 877.93664 MB
[2020-01-27 23:42:41.345417] INFO: SeqGenerator: Current epoch: 2 / 2
[2020-01-27 23:42:41.367913] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.02% examples, 127716 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:42:43.677459] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 23:42:43.772432] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.03% examples, 127522 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:42:44.780538] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.06% examples, 127525 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:42:45.799811] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.09% examples, 127530 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:42:46.818022] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.13% examples, 127532 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:42:47.858311] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.16% examples, 127534 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:42:48.902139] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.20% examples, 127534 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:42:49.913853] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.23% examples, 127535 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:42:50.939986] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.26% examples, 127539 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:42:51.953562] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.29% examples, 127540 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:42:52.972893] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.32% examples, 127536 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:42:54.043148] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.36% examples, 127540 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:42:55.103478] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.40% examples, 127543 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:42:56.119382] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.43% examples, 127548 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:42:57.124931] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.46% examples, 127552 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:42:58.152008] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.50% examples, 127553 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:42:59.191655] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.53% examples, 127559 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:00.218305] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.57% examples, 127559 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:01.275260] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.60% examples, 127563 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:02.314860] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.64% examples, 127568 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:03.317100] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.67% examples, 127572 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:04.371795] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.70% examples, 127576 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:05.390165] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.74% examples, 127577 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:06.393508] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.77% examples, 127580 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:07.420869] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.80% examples, 127583 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:08.438997] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.83% examples, 127574 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:09.450455] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.87% examples, 127576 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:10.456208] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.90% examples, 127579 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:11.527315] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.93% examples, 127581 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:12.549675] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 50.97% examples, 127586 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:13.574582] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.00% examples, 127586 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:14.602093] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.03% examples, 127590 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:15.640241] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.07% examples, 127594 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:16.660862] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.10% examples, 127597 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:17.702411] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.14% examples, 127596 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:18.728688] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.17% examples, 127599 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:19.780525] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.21% examples, 127601 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:20.817107] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.24% examples, 127600 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:21.826594] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.27% examples, 127601 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:22.832611] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.30% examples, 127592 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:23.836072] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.33% examples, 127593 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:24.845944] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.36% examples, 127595 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:25.867379] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.40% examples, 127599 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:26.916113] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.43% examples, 127603 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:43:27.931187] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.47% examples, 127605 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:28.932212] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.50% examples, 127609 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:29.995515] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.54% examples, 127609 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:31.024178] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.57% examples, 127610 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:32.025435] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.60% examples, 127613 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:33.026455] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.64% examples, 127616 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:34.054692] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.67% examples, 127621 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:35.061251] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.70% examples, 127619 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:36.079294] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.73% examples, 127616 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:37.131958] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.76% examples, 127615 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:38.170067] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.80% examples, 127613 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:39.179300] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.83% examples, 127616 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:40.240254] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.86% examples, 127614 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:41.287175] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.90% examples, 127617 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:42.297721] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.93% examples, 127621 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:43.353689] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 51.97% examples, 127625 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:44.396012] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.00% examples, 127629 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:45.408229] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.03% examples, 127632 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:46.450772] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.07% examples, 127634 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:47.458356] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.10% examples, 127636 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:48.487447] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.13% examples, 127638 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:49.521306] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.17% examples, 127638 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:50.523242] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.20% examples, 127639 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:51.566190] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.24% examples, 127642 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:52.610678] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.27% examples, 127637 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:53.684498] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.30% examples, 127638 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:43:54.729250] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.34% examples, 127640 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:55.783197] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.37% examples, 127631 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:56.799139] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.40% examples, 127634 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:43:57.801058] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.43% examples, 127635 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:43:58.829415] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.47% examples, 127638 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:43:59.845587] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.50% examples, 127643 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:00.873676] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.53% examples, 127645 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:44:01.891460] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.57% examples, 127648 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:02.918407] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.60% examples, 127646 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:03.939604] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.63% examples, 127646 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:04.942013] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.67% examples, 127650 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:06.014818] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.70% examples, 127646 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:07.048754] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.73% examples, 127640 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:08.049770] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.76% examples, 127638 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:09.049880] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.80% examples, 127642 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:10.055694] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.83% examples, 127644 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:11.108797] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.86% examples, 127646 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:12.150046] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.90% examples, 127649 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:13.151006] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.93% examples, 127649 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:14.156447] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.96% examples, 127650 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:15.168691] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 52.99% examples, 127649 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:16.184557] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.02% examples, 127650 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:17.204694] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.06% examples, 127653 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:18.241229] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.09% examples, 127656 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:19.255653] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.13% examples, 127658 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:20.286513] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.16% examples, 127662 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:21.291920] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.20% examples, 127666 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:22.300533] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.23% examples, 127670 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:23.352843] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.27% examples, 127669 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:24.374888] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.30% examples, 127671 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:25.405489] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.33% examples, 127672 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:26.440410] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.37% examples, 127672 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:27.487811] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.40% examples, 127668 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:44:28.506530] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.43% examples, 127670 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:29.537432] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.46% examples, 127672 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:30.560096] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.50% examples, 127675 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:31.574391] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.53% examples, 127679 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:32.601523] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.56% examples, 127677 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:33.640636] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.59% examples, 127678 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:34.668261] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.63% examples, 127679 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:35.696206] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.66% examples, 127680 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:36.720456] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.69% examples, 127680 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:37.746040] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.73% examples, 127684 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:38.782969] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.76% examples, 127684 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:39.820011] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.80% examples, 127679 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:40.832707] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.83% examples, 127681 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:41.880232] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.86% examples, 127685 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:42.957122] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.90% examples, 127682 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:43.983759] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.93% examples, 127686 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:45.020409] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 53.97% examples, 127689 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:46.083402] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.00% examples, 127691 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:47.089726] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.03% examples, 127695 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:48.101248] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.07% examples, 127697 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:49.164814] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.10% examples, 127696 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:50.169946] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.13% examples, 127696 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:51.184908] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.16% examples, 127697 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:44:52.187710] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.20% examples, 127698 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:53.231474] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.23% examples, 127699 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:54.241767] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.27% examples, 127702 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:55.303972] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.30% examples, 127694 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:44:56.350262] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 54.33% examples, 127688 words/s, in_qsize 0, out_qsize 0
